Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
"$4,145,860","$4,145,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$374,184","$374,184",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,520,044","$4,520,044",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,520,044","$4,520,044",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$303,000","$303,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$303,000","$303,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$303,000","$303,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,000,000","$1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,342,910","$1,342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$31,750","$31,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$31,750","$31,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$31,750","$31,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$600,000","$600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$600,000","$600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$670,$670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$109,740","$109,740",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$129,590","$129,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$125,000","$125,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$125,000","$125,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$125,000","$125,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,102,02,,,ice rat,,,E,E,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,,,,,,,
,,,,,,,Oryzomys,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alustris natator),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,lower FL Keys,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,101,01,,,"ea-lion, Steller",,,E,E,,$0,$0,,"$13,500","$13,500",,"$13,500","$13,500",,$0,$0,,"$13,500","$13,500",,,,,,,,
,,,,,,,,,Eumetopias,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ubatus) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,estern pop.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,107,07,,,"ea-lion, Steller",,,T,T,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,,,,,,,
,,,,,,,Eumetopias,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ubatus) - eastern,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,op.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,2,,,"quirrel,",,,E,E,,"$1,179,840","$1,179,840",,$0,$0,,"$1,179,840","$1,179,840",,$0,$0,,"$1,179,840","$1,179,840",,,,,,,,
,,,,,,,,,elmarva,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,eninsula fox,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Sciurus niger,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,inereus) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ntire, except",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ussex Co., DE",,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,1,,,"quirrel, Virginia",,,DM,DM,,"$69,500","$69,500",,$0,$0,,"$69,500","$69,500",,$0,$0,,"$69,500","$69,500",,,,,,,,
,,,,,,,,,orthern flying,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Glaucomys,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,abrinus fuscus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,101,01,,,"hale, blue",,,E,E,,$0,$0,,"$13,500","$13,500",,"$13,500","$13,500",,$0,$0,,"$13,500","$13,500",,,,,,,,
,,,,,,,,,Balaenoptera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,usculus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,79,9,,,"hale, bowhead",,,E,E,,"$54,000","$54,000",,"$30,000","$30,000",,"$84,000","$84,000",,$0,$0,,"$84,000","$84,000",,,,,,,,
,,,,,,,,,Balaena,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ysticetus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,103,03,,,"hale, finback",,,E,E,,"$5,140","$5,140",,$0,$0,,"$5,140","$5,140",,$0,$0,,"$5,140","$5,140",,,,,,,,
,,,,,,,,,Balaenoptera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,hysalus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,107,07,,,"hale, gray",,,E,E,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,,,,,,,
,,,,,,,,,Eschrichtius,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,obustus) - W,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,acific Ocean,,,,,,,,,,,,,,,,,,,,,,,,,
,,,107,07,,,"hale,",,,E,E,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,,,,,,,
,,,,,,,,,umpback,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Megaptera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ovaeangliae),,,,,,,,,,,,,,,,,,,,,,,,,
,,,109,09,,,"hale, right",,,E,E,,$0,$0,,"$1,600","$1,600",,"$1,600","$1,600",,$0,$0,,"$1,600","$1,600",,,,,,,,
,,,,,,,,,Balaena,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,lacialis (incl.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ustralis)),,,,,,,,,,,,,,,,,,,,,,,,,
,,,107,07,,,"hale, Sei",,,E,E,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,$0,$0,,"$2,570","$2,570",,,,,,,,
,,,,,,,,,Balaenoptera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,orealis),,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,,,"olf, gray",,,E,E,,"$370,410","$370,410",,$0,$0,,"$370,410","$370,410",,"$4,384,000","$4,384,000",,"$4,754,410","$4,754,410",,,,,,,,
,,,,,,,,,Canis lupus) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ower 48 States,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,xcept where,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,elisted and,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,here EXPN.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,exico.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,74,4,,,"olf, red (Canis",,,E,E,,"$121,500","$121,500",,$0,$0,,"$121,500","$121,500",,$0,$0,,"$121,500","$121,500",,,,,,,,
,,,,,,,,,ufus) - except,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,here EXPN,,,,,,,,,,,,,,,,,,,,,,,,,
,Mammals,,,,,,,,,,,,"$7,548,700","$7,548,700",,"$860,784","$860,784",,"$8,409,484","$8,409,484",,"$6,270,740","$6,270,740",,"$14,680,224","$14,680,224",,,,,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birds,Birds,,7,,,,"aracara,",,,T,T,,$0,$0,,"$5,463,748","$5,463,748",,"$5,463,748","$5,463,748",,$0,$0,,"$5,463,748","$5,463,748",,,,,,,,
,,,,,,,,,udubon's,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,rested,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Polyborus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,lancus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,udubonii) - FL .,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,500","$13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,500","$13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,500","$13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,179,840","$1,179,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,179,840","$1,179,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,179,840","$1,179,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DM,DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,500","$69,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,500","$13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,500","$13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,500","$13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$54,000","$54,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$30,000","$30,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$84,000","$84,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$84,000","$84,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,140","$5,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,140","$5,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
