TABLE 3. FY 2011 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED SPECIES,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,uteolus),,,,,,,,,,,,,,,,,,,
,,,23,,,"ear, polar (Ursus",,,T,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,
,,,,aritimus),,,,,,,,,,,,,,,,,,,,,,
,,,19,,,"eer, key (Odocoileus",,,E,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,
,,,,irginianus clavium),,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"ox, San Joaquin kit",,,E,,,$,,,"$2,578,400",,,"$2,578,40",,,$,,,"$2,578,400",,
,,,,Vulpes macrotis,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,utica),,,,,,,,,,,,,,,,,,,
,,,,01,,,aguar (Panthera onca),,,E,,,"$114,52",,,$0,,,"$114,52",,,$,,,"$114,521",
,,,5,,,"aguarundi, Sinaloan",,,E,,,"$207,68",,,$0,,,"$207,68",,,$,,,"$207,683",,
,,,Herpailurus (=Felis),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,agouaroundi tolteca),,,,,,,,,,,,,,,,,,,,
,,,8,,,"angaroo rat, giant",,,E,,,$,,,"$649,000",,,"$649,00",,,$,,,"$649,000",,
,,,Dipodomys ingens),,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"angaroo rat, Tipton",,,E,,,$,,,"$2,578,400",,,"$2,578,40",,,$,,,"$2,578,400",,
,,,Dipodomys nitratoides,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,itratoides),,,,,,,,,,,,,,,,,,,,
,,,2,,,"ynx, Canada (Lynx",,,T,,,$,,,"$200,000",,,"$200,00",,,"$2,913,22",,,"$3,113,225",,
,,,anadensis) -,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ontiguous U.S. DPS,,,,,,,,,,,,,,,,,,,,
,,,8,,,"anatee, West Indian",,,E,,,"$50,00",,,$0,,,"$50,00",,,"$236,00",,,"$286,000",,
,,,Trichechus manatus),,,,,,,,,,,,,,,,,,,,,,,
,,,33,,,"ountain beaver, Point",,,E,,,$,,,"$1,280",,,"$1,28",,,$,,,"$1,280",,
,,,rena (Aplodontia rufa,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,igra),,,,,,,,,,,,,,,,,,,,
,,,08,,,"ouse, Alabama beach",,,E,,,"$66,00",,,$0,,,"$66,00",,,$,,,"$66,000",,
,,,Peromyscus polionotus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,mmobates),,,,,,,,,,,,,,,,,,,,
,,,5,,,celot (Leopardus,,,E,,,"$207,68",,,$0,,,"$207,68",,,$,,,"$207,683",,
,,,=Felis) pardalis),,,,,,,,,,,,,,,,,,,,,,,
,,,23,,,"tter, Northern Sea",,,T,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,
,,,Enhydra lutris,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,enyoni) - southwest,,,,,,,,,,,,,,,,,,,,
,,,,,,laska DPS,,,,,,,,,,,,,,,,,,,,
,,,,,,"anther, Florida (Puma",,,E,,,$,,,"$13,000,000",,,"$13,000,00",,,$,,,"$13,000,000",,
,,,=Felis) concolor coryi,,,,,,,,,,,,,,,,,,,,,,,
,,,19,,,"abbit, Lower Keys",,,E,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,
,,,arsh (Sylvilagus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,alustris hefneri),,,,,,,,,,,,,,,,,,,,
,,,9,,,"abbit, pygmy",,,E,,,$,,,$0,,,$,,,"$120,00",,,"$120,000",,
,,,Brachylagus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,dahoensis) - Columbia,,,,,,,,,,,,,,,,,,,,
,,,,,,asin DPS,,,,,,,,,,,,,,,,,,,,
,,,19,,,ice rat (Oryzomys,,,E,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,
,,,alustris natator) -,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ower FL Keys,,,,,,,,,,,,,,,,,,,,
,,,30,,,"eal, Hawaiian monk",,,E,,,$,,,"$2,158",,,"$2,15",,,$,,,"$2,158",,
,,,Monachus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,chauinslandi),,,,,,,,,,,,,,,,,,,,
,,,3,,,"ea-lion, Steller",,,T,,,"$163,06",,,$0,,,"$163,06",,,$,,,"$163,067",,
,Eumetopias jubatus) -,,,,,,,,,,,,,,,,,,,,,,,,,
astern pop.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,,,"heep, Peninsular",,,E,,,$,,,$120,,,$12,,,$,,,$120,,,
,,,,ighorn (Ovis,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,anadensis nelsoni) -,,,,,,,,,,,,,,,,,,,,
,,,,,,,eninsular CA pop.,,,,,,,,,,,,,,,,,,,,
,,,3,,,"quirrel, Delmarva",,,E,,,"$1,990,00",,,$0,,,"$1,990,00",,,$,,,"$1,990,000",,,
,,,,eninsula fox (Sciurus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"iger cinereus) - Entire,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"xcept Sussex Co., DE",,,,,,,,,,,,,,,,,,,,
,,,5,,,"quirrel, Delmarva",,,EXP,,,$,,,"$157,000",,,"$157,00",,,$,,,"$157,000",,,
,,,,eninsula fox (Sciurus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,iger cinereus) Sussex,,,,,,,,,,,,,,,,,,,,
,,,,,,,o. DE,,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, blue (Balaenop-",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,era musculus),,,,,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, bowhead",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,Balaena mysticetus),,,,,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, finback",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,Balaenoptera,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,hysalus),,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, gray",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,Eschrichtius robustus),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,W Pacific Ocean,,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, humpback",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,Megaptera,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ovaeangliae),,,,,,,,,,,,,,,,,,,,
,,,3,,,"hale, killer (Orcinus",,,E,,,$,,,"$357,312",,,"$357,31",,,$,,,"$357,312",,,
,,,,rca) - Southern,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,esident DPS,,,,,,,,,,,,,,,,,,,,
,,,22,,,"hale, North Atlantic",,,E,,,"$8,40",,,"$2,158",,,"$10,55",,,$,,,"$10,558",,,
,,,,ight (Eubalaena,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,lacialis),,,,,,,,,,,,,,,,,,,,
,,,25,,,"hale, North Pacific",,,E,,,$,,,"$4,980",,,"$4,98",,,$,,,"$4,980",,,
,,,,ight (Eubalaena,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,aponica) - Entire,,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, Sei",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,Balaenoptera borealis),,,,,,,,,,,,,,,,,,,,,,,
,,,23,,,"hale, sperm (Physeter",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,,
,,,,atodon,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=macrocephalus)),,,,,,,,,,,,,,,,,,,,
,,,4,,,"olf, gray (Canis",,,E,,,$,,,$0,,,$,,,"$2,912,22",,,"$2,912,225",,,
,,,,"upus) - AL, AR, CA,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"O, CT, DE, FL, GA,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"S, KY, LA, MA, MD,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"E, MO, MS, NC, NE,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"H, NJ, NV, NY, OK,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"A, RI, SC, TN, VA,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"T, WV; portions of",,,,,,,,,,,,,,,,,,,,
,,,,,,,"Z, NM, TX not  in",,,,,,,,,,,,,,,,,,,,
,,,,,,,"XPN; portions of IA,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"N, IL, ND, OH, OR,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"D, UT, WA. Mexico.",,,,,,,,,,,,,,,,,,,,
,,,0,,,"olf, gray (Canis",,,T,,,"$190,00",,,$0,,,"$190,00",,,$,,,"$190,000",,,
,,,,upus) - MN,,,,,,,,,,,,,,,,,,,,,,,
,Mammals,,,,,,,,,"$4,004,89",,,"$33,895,745",,,"$37,900,64",,,"$6,324,05",,,"$44,224,693",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Birds,,,23,,,"lbatross, short-tailed",,,E,,,"$8,40",,,$0,,,"$8,40",,,$,,,"$8,400",,
,,Phoebastria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Diomedea) albatrus),,,,,,,,,,,,,,,,,,,,,
,,,,,,"aracara, Audubon's",,,T,,,$,,,"$15,000,000",,,"$15,000,00",,,$,,,"$15,000,000",,,
,,,rested (Polyborus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,lancus audubonii) - FL,,,,,,,,,,,,,,,,,,,,,
,,,,,,op.,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"oot, Hawaiian (Fulica",,,E,,,"$2,607,16",,,$0,,,"$2,607,16",,,$,,,"$2,607,165",,,
,,,mericana alai),,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"rane, whooping (Grus",,,E,,,$,,,"$1,603,500",,,"$1,603,50",,,$,,,"$1,603,500",,,
,,,mericana) - except,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,here EXPN,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"urlew, Eskimo",,,E,,,"$290,19",,,$0,,,"$290,19",,,$,,,"$290,194",,,
,Numenius borealis),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"uck, Hawaiian",,,E,,,"$2,607,16",,,$0,,,"$2,607,16",,,$,,,"$2,607,165",,,
,,,=koloa) (Anas,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,yvilliana),,,,,,,,,,,,,,,,,,,,,
,,,7,,,"agle, bald (Haliaeetus",,,T,,,$,,,"$1,200,000",,,"$1,200,00",,,$,,,"$1,200,000",,,
,,,eucocephalus) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,onoran Desert DPS,,,,,,,,,,,,,,,,,,,,,
,,,0,,,"ider, spectacled",,,T,,,"$280,56",,,$0,,,"$280,56",,,$,,,"$280,567",,,
,,,Somateria fischeri),,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,,"ider, Steller's",,,T,,,"$414,56",,,$0,,,"$414,56",,,$,,,"$414,567",,,
,,,Polysticta stelleri) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,K breeding pop.,,,,,,,,,,,,,,,,,,,,,
,,,5,,,"alcon, northern",,,EXPN,,,"$207,68",,,$0,,,"$207,68",,,$,,,"$207,683",,,
,,,plomado (Falco,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,emoralis septentri-,,,,,,,,,,,,,,,,,,,,,
,,,,,,nalis) - SW population,,,,,,,,,,,,,,,,,,,,,
,,,1,,,"lycatcher, southwest-",,,E,,,"$34,11",,,"$1,365,000",,,"$1,399,11",,,$,,,"$1,399,117",,,
,,,rn willow (Empidonax,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,raillii extimus),,,,,,,,,,,,,,,,,,,,,
,,,6,,,"natcatcher, coastal",,,T,,,"$34,11",,,"$2,604,834",,,"$2,638,95",,,$,,,"$2,638,951",,,
,,,alifornia (Polioptila,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,alifornica californica),,,,,,,,,,,,,,,,,,,,,
,,,2,,,"ite, Everglade snail",,,E,,,$,,,"$2,000,000",,,"$2,000,00",,,$,,,"$2,000,000",,,
,,,Rostrhamus sociabilis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,lumbeus) - FL pop.,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"oorhen, Hawaiian",,,E,,,"$2,607,16",,,$0,,,"$2,607,16",,,$,,,"$2,607,165",,,
,,,ommon (Gallinula,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,hloropus sandvicensis),,,,,,,,,,,,,,,,,,,,,
,,,5,,,"wl, northern spotted",,,T,,,$,,,"$1,732,000",,,"$1,732,00",,,$,,,"$1,732,000",,,
,,,Strix occidentalis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,aurina),,,,,,,,,,,,,,,,,,,,,
,,,2,,,"lover, piping",,,T,,,"$3,669,45",,,"$1,604,200",,,"$5,273,65",,,$,,,"$5,273,658",,,
,,,Charadrius melodus) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,xcept Great Lakes,,,,,,,,,,,,,,,,,,,,,
,,,,,,atershed,,,,,,,,,,,,,,,,,,,,,
,,,5,,,"lover, western snowy",,,T,,,"$1,238,24",,,$0,,,"$1,238,24",,,$,,,"$1,238,240",,,
,,,Charadrius,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,lexandrinus nivosus) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,acific coastal pop.,,,,,,,,,,,,,,,,,,,,,
,,,13,,,"rairie-chicken,",,,E,,,"$31,50",,,$0,,,"$31,50",,,$,,,"$31,500",,,
,,,ttwater's greater,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tympanuchus cupido,,,,,,,,,,,,,,,,,,,,,
,,,,,,ttwateri),,,,,,,,,,,,,,,,,,,,,
,,,4,,,"ail, light-footed",,,E,,,$,,,"$464,000",,,"$464,00",,,$,,,"$464,000",,,
,,,lapper (Rallus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ongirostris levipes),,,,,,,,,,,,,,,,,,,,,
,,,07,,,"ail, Yuma clapper",,,E,,,$,,,"$70,500",,,"$70,50",,,$,,,"$70,500",,,
,,,Rallus longirostris,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,umanensis),,,,,,,,,,,,,,,,,,,,,
,,,9,,,"crub-jay, Florida",,,T,,,"$15,06",,,"$1,000,000",,,"$1,015,06",,,$,,,"$1,015,067",,,
,,,Aphelocoma,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,oerulescens),,,,,,,,,,,,,,,,,,,,,
,,,,,,"parrow, Florida",,,E,,,$,,,"$15,000,000",,,"$15,000,00",,,$,,,"$15,000,000",,,
,,,rasshopper,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ammodramus,,,,,,,,,,,,,,,,,,,,,
,,,,,,avannarum floridanus),,,,,,,,,,,,,,,,,,,,,
,,,7,,,"tilt, Hawaiian",,,E,,,"$2,607,16",,,$0,,,"$2,607,16",,,$,,,"$2,607,165",,,
,,,Himantopus mexicanus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,nudseni),,,,,,,,,,,,,,,,,,,,,
,,,,,,"tork, wood (Mycteria",,,E,,,"$1,369,03",,,"$53,000,000",,,"$54,369,03",,,$,,,"$54,369,031",,,
,,,"mericana) - AL, FL,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"A, SC",,,,,,,,,,,,,,,,,,,,,
,,,6,,,"ern, least (Sterna",,,E,,,"$2,398,83",,,"$1,603,500",,,"$4,002,33",,,$,,,"$4,002,335",,,
,,,ntillarum) - interior,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,op.,,,,,,,,,,,,,,,,,,,,,
,,,3,,,"ern, roseate (Sterna",,,E,,,"$466,00",,,$0,,,"$466,00",,,$,,,"$466,000",,,
,,,ougallii dougallii) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,E U.S. nesting pop.,,,,,,,,,,,,,,,,,,,,,
,,,3,,,"ireo, black-capped",,,E,,,"$750,00",,,$0,,,"$750,00",,,$,,,"$750,000",,,
,Vireo atricapilla),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,,,"ireo, least Bell's",,,E,,,"$34,11",,,"$104,000",,,"$138,11",,,$,,,"$138,117",,,
,,,,Vireo bellii pusillus),,,,,,,,,,,,,,,,,,,,,,,
,,,1.0,,,"arbler (=wood),",,,E,,,"$877,76",,,$0,,,"$877,76",,,$,,,"$877,767",,,
,,,,olden-cheeked (Den-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,roica chrysoparia),,,,,,,,,,,,,,,,,,,,
,,,8.0,,,"oodpecker, ivory-",,,E,,,"$1,435,50",,,$0,,,"$1,435,50",,,$,,,"$1,435,500",,,
,,,,illed (Campephilus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,rincipalis) - entire,,,,,,,,,,,,,,,,,,,,
,,,8.0,,,"oodpecker, red-",,,E,,,"$1,527,10",,,"$1,000,950",,,"$2,528,05",,,"$1,214,70",,,"$3,742,750",,,
,,,,ockaded (Picoides,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,orealis),,,,,,,,,,,,,,,,,,,,
,Birds,,,,,,,,,"$25,510,92",,,"$99,352,484",,,"$124,863,40",,,"$1,214,70",,,"$126,078,104",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reptiles,,,3,,,"lligator, American",,,SAT,,,$,,,"$5,000,000",,,"$5,000,00",,,$,,,"$5,000,000",,
,,Alligator,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ississippiensis),,,,,,,,,,,,,,,,,,,,
,,,3.0,,,"izard, blunt-nosed",,,E,,,$,,,"$100,000",,,"$100,00",,,$,,,"$100,000",,,
,,,,eopard (Gambelia,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ilus),,,,,,,,,,,,,,,,,,,,
,,,21.0,,,"ea turtle, green",,,E,,,"$13,00",,,$0,,,"$13,00",,,$,,,"$13,000",,,
,,,,"Chelonia mydas) - FL,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,exico nesting pops.,,,,,,,,,,,,,,,,,,,,
,,,8.0,,,"ea turtle, green",,,T,,,"$127,76",,,$0,,,"$127,76",,,$,,,"$127,767",,,
,,,,Chelonia mydas) -,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,xcept where,,,,,,,,,,,,,,,,,,,,
,,,,,,,ndangered,,,,,,,,,,,,,,,,,,,,
,,,3.0,,,"ea turtle, hawksbill",,,E,,,"$220,68",,,$0,,,"$220,68",,,$,,,"$220,683",,,
,,,,Eretmochelys,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,mbricata),,,,,,,,,,,,,,,,,,,,
,,,8.0,,,"ea turtle, Kemp's",,,E,,,"$127,76",,,$0,,,"$127,76",,,$,,,"$127,767",,,
,,,,idley (Lepidochelys,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,empii),,,,,,,,,,,,,,,,,,,,
,,,3.0,,,"ea turtle, leatherback",,,E,,,"$220,68",,,$0,,,"$220,68",,,$,,,"$220,683",,,
,,,,Dermochelys coriacea),,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,,,"ea turtle, loggerhead",,,T,,,"$336,68",,,$0,,,"$336,68",,,$,,,"$336,683",,,
,,,,Caretta caretta),,,,,,,,,,,,,,,,,,,,,,,
,,,31.0,,,"kink, sand (Neoseps",,,T,,,"$2,06",,,$0,,,"$2,06",,,$,,,"$2,067",,,
,,,,eynoldsi),,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,"nake, copperbelly",,,T,,,"$4,32",,,"$2,321,186",,,"$2,325,51",,,$,,,"$2,325,511",,,
,,,,ater (Nerodia,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,rythrogaster neglecta),,,,,,,,,,,,,,,,,,,,
,,,,,,,"IN, MI, OH",,,,,,,,,,,,,,,,,,,,
,,,20.0,,,"nake, eastern indigo",,,T,,,"$15,06",,,$0,,,"$15,06",,,$,,,"$15,067",,,
,,,,Drymarchon corais,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ouperi),,,,,,,,,,,,,,,,,,,,
,,,1.0,,,"nake, giant garter",,,T,,,"$225,00",,,"$290,700",,,"$515,70",,,$,,,"$515,700",,,
,,,,Thamnophis gigas),,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,,,"ortoise, desert",,,T,,,$,,,"$65,000",,,"$65,00",,,"$140,00",,,"$205,000",,,
,,,,Gopherus agassizii) -,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,xcept in Sonoran,,,,,,,,,,,,,,,,,,,,
,,,,,,,esert,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,"urtle, bog",,,T,,,"$558,25",,,$0,,,"$558,25",,,$,,,"$558,250",,,
,,,,=Muhlenberg),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Clemmys muhlen-,,,,,,,,,,,,,,,,,,,,
,,,,,,,ergii) - northern,,,,,,,,,,,,,,,,,,,,
